e;eid;'name';type;w;'formated name'
e;163590;'Tour Eiffel';1;72
e;237;'objet';1;3470
e;64300;'célèbre';1;3736
e;81320;'escalier';1;910
e;87987;'France';1;4525
e;425181;'eiffel';1;50
e;118092;'tour Eiffel';1;116
e;260932;'grande dame de fer';1;50
e;118350;'ascenseur';1;316
e;24660;'palier';1;108
e;19872;'étage';1;1559
e;216024;'pied>216019';1;52;'pied>pied d'objet'
e;15110904;'en:eiffel tower';1;0
e;152354;'tour eiffel';1;66
e;221992;'base>214005';1;58;'base>partie inférieure'
e;224448;'patrimoine mondial';1;52
e;230448;'Trocadéro';1;4
e;191118;'Ville Lumière';1;50
e;157283;'lieu>134218';1;268;'lieu>endroit'
e;123573;'sommet';1;3361
e;23178;'grand';1;3852
e;34898;'pied';1;4548
e;72257;'base';1;3815
e;216023;'pied>72257';1;2;'pied>base'
e;134927;'métal';1;3358
e;206083;'premier étage';1;58
e;26879;'Seine';1;2979
e;191119;'Ville-Lumière';1;50
e;24682;'haut';1;3633
e;404093;'Tour';1;3703
e;241591;'monument>45109';1;44;'monument>édifice'
e;58170;'hauteur';1;3367
e;26038;'ouvrage';1;3296
e;231399;'Exposition Universelle';1;52
e;15357;'Gustave Eiffel';1;56
e;55137;'construction';1;3702
e;124092;'fer';1;3776
e;152247;'paris';1;90
e;272124;'exposition universelle';777;8
e;101661;'ingénieur';1;2631
e;146803;'pieds';1;3041
e;256557;'destination touristique';1;50
e;135190;'lieu';1;3861
e;9575;'tourisme';1;2930
e;146358;'acier';1;932
e;213995;'Paris>159560';1;384;'Paris>capitale de la France'
e;166528;'touristes';1;1948
e;102105;'monument';1;2720
e;215071;'tour>55137';1;148;'tour>construction'
e;10879;'tour';1;3705
e;37412;'Eiffel';1;996
e;2983124;'_SW';36;50
e;113317;'Paris';1;3886
e;239128;'_COM';36;50
e;146881;'Nom:Fem+SG';4;50
e;171870;'Nom:';4;50
e;2586628;'Gender:Fem';4;0
e;2586629;'Number:Sing';4;0
e;14965088;'en:Eiffel Tower';1;0
e;157284;'lieu>68467';1;58;'lieu>poisson'
e;156977;'tour>146881';1;50;'tour>Nom:Fem+SG'
e;14094383;'partie de l'espace';1;0
e;15246960;'étage du dessous';1;0
e;139869;'charpente';1;318
e;14868804;'Premier étage';777;0
e;14956396;'en:first floor';1;0
e;14956397;'en:second floor';1;0
e;2180;'cathédrale';1;3073
e;136786;'ville';1;9191
e;14966945;'en:City of Light';1;0
e;15107877;'en:French capital';1;0
e;14953191;'en:Paris';1;0
e;15107876;'en:capital of France';1;0
e;151767;'_FL:17';6;50
e;151576;'_FL:6';6;50
e;151663;'_FL:15';6;50
e;151550;'_FL:8';6;50
e;151553;'_FL:0';6;50
e;233194;'France>22243';1;236;'France>pays'
e;235234;'Champ de Mars';666;4
e;84829;'champ de Mars';1;50
e;53683;'arachnéen';1;52
e;318067;'diffuse';1;1260
e;247812;'non vivant';1;58
e;67773;'haute';1;3483
e;189886;'en acier';1;56
e;14916413;'Langue:français';18;50
e;261762;'prendre en photo';1;56
e;256339;'briller de mille feux';1;6
e;7180152;'en:photograph';1;0
e;15429610;'prendre [qch/qqn] en photo';1;0
e;254051;'briller de tous ses feux';1;50
e;15452540;'en:shine brightly';1;0
e;6814965;'en:vertigo';1;0
e;86557;'vertigo';1;52
e;6365345;'sensation vertigineuse';1;0
e;6810075;'en:dizziness';1;0
e;6345599;'vertige rotatoire';1;0
e;6343580;'vertige subjectif';1;0
e;6409545;'état nébuleux';1;0
e;6391602;'vertigo rotatoire';1;0
e;6306100;'tête pivotante';1;0
e;6372465;'état vertigineux';1;0
e;6286081;'sensation rotatoire';1;0
e;6326424;'sensation de tournoiement';1;0
e;6321986;'sensation de rotation';1;0
e;15784;'étourdissement';1;92
e;15592944;'en:disorder of equilibrium';1;0
e;384166;'touriste étranger';1;50
e;4048;'vertige';1;154
e;242897;'forte affluence';1;2
e;83053;'touriste';1;632
e;259752;'vendre à la sauvette';1;14
e;113767;'monter';1;2329
e;40241;'descendre';1;1099
e;91691;'surprise';1;2392
e;28453;'bonheur';1;2804
e;14330;'satisfaction';1;624
e;317329;'_POLIT_7NOPOL';36;50
e;254877;'_POL-NEUTRE_PC';36;50
e;276096;'_INFO-WIKI-YES';36;50
e;162763;'_INFO-SEM-THING-CONCRETE';36;1238
e;162759;'_INFO-SEM-PLACE';36;504
e;191667;'_INFO-SEM-THING-ARTEFACT';36;242
e;2585997;'_INFO-CNRTL-NO';36;50
e;254876;'_POL-POS_PC';36;50
e;241794;'_POL-NEUTRE';36;50
e;223173;'_POL-POS';36;50
e;50889;'gris';1;2604
e;1705202;':r8792905';10;0
e;3341569;':r85003292';10;0
e;1315892;':r3159638';10;0
e;1315894;':r2201474';10;0
e;1315895;':r2520921';10;0
e;1315891;':r2201472';10;0
e;1315893;':r2201471';10;0
e;1315896;':r13675923';10;0
e;1315897;':r13675926';10;0
e;4356325;':r97419137';10;0
e;16937147;':r432484035';10;0
e;8895925;':r85003254';10;0
e;16937149;':r432484036';10;0
e;8895929;':r85003267';10;0
e;14892800;':r85003273';10;0
e;14876211;':r385040408';10;0
e;5482840;':r12203076';10;0
e;3741725;':r85159341';10;0
e;16945438;':r406698279';10;0
e;16945439;':r406698304';10;0
e;14896694;':r385029372';10;0
e;12678020;'2721291211b2f599c3596351ddd9e7f9';200;0
e;12689295;'b047d71bc5ed6b6a1675caaac2e2b042';200;0
e;12785167;'92802c1d6a973691bbfd4a2d370a88fd';200;4
e;12904374;'3dc385fb96fa79c9c82753df3f1f6722';200;0
e;12980217;'8f72aed6198763b7d92280a75ebf91d4';200;0
e;12677253;'b3a82916111c07feca3f7764869be697';200;11
e;13536830;'997117c41564e22945fed60f88bdab0a';200;0
e;13537061;'02558525cc636a91cc142bf21a69aa19';200;1
e;13816767;'a089218ca31ab01d16a38b5e367fc50b';200;0
e;13985915;'ce63a272ac83d81d4a685ddf047f477f';200;0
e;14115770;'dccf7fce62519c8e947af2e9446fa56a';200;0
e;14207912;'30b1263a808ed676d85b772dca00b570';200;135
e;16913188;'64b4cf108e2d8413b7f3dca070359d3b';200;1
e;16899714;'8f3e6586e429aa5a38bd9383a0b5cd53';200;1
e;16984194;'29e44d8999b7caa447da92864e16f3df';200;1
e;17327267;'bfe13dceef78beea5105053d35984279';200;0
e;17327273;'4dc79da10dd3bfa0f811da90a7b4e0a5';200;0
e;17429894;'b5b5fa9a7bfc468ac21883f55d7ba5c3';200;5
e;12993778;'63b81b07685c0d54b54ceee2682a5900';200;0
e;14158710;'9e9acc11f3a333acee77977571740fb7';200;2
e;17178428;'45a7ca76b453dff7946be1bfcc31471b';200;13
e;14350752;'ad6426f62557a25b661996b0ab9b9178';200;8
e;3228593;'wiki:@';444;0
e;45109;'édifice';1;423
e;32408;'vertical';1;1180
e;145727;'élevé';1;3253
e;109457;'parisien';1;3124
e;133328;'touristique';1;2463
e;65524;'bâtiment';1;3085
e;86746;'architecte';1;2514
e;122542;'Trocadero';1;50
e;66280;'métallique';1;2190
e;104130;'antenne';1;332
e;200885;'fer puddlé';1;50
e;2237;'Champ-de-Mars';1;58
e;274222;'cathédrale Notre-Dame de Paris';777;56
e;36275;'Union européenne';1;86
e;77735;'Europe';1;3809
e;54344;'Moscou';1;2993
e;154607;'antennes';1;126
e;6637;'émetteur';1;122
e;12240;'Révolution française';1;208
e;219231;'Mai';1;3410
e;21130;'mai';1;3889
e;110038;'arrêté';1;3080
e;144255;'Milan';1;3163
e;26493;'Chrysler Building';1;50
e;120673;'New York';1;464
e;190735;'monuments historiques';1;16
e;244443;'niveau de la mer';1;136
e;86724;'École militaire';1;50
e;136418;'degrés';1;2870
e;111654;'fonte';1;856
e;32468;'Acier';1;50
e;216231;'vérin hydraulique';1;50
e;190742;'pierre de taille';1;40
e;105681;'point cardinal';1;258
e;165284;'escalier en colimaçon';1;88
e;71845;'Guide Michelin';1;58
e;229738;'guide Michelin';1;128
e;238220;'Gault et Millau';1;28
e;42010;'musée de cire';1;52
e;134898;'Thomas Edison';1;54
e;136079;'Gustave Ferrié';1;50
e;156308;'TSF';1;58
e;143471;'TNT';1;70
e;146553;'Londres';1;3669
e;164961;'Jules Ferry';1;94
e;60960;'décret';1;2792
e;31388;'États-Unis';1;3907
e;84957;'Granit';1;50
e;146155;'granit';1;130
e;88798;'pylône';1;60
e;155439;'Maçonnerie';1;50
e;63281;'maçonnerie';1;198
e;125198;'phare';1;851
e;152092;'musée d'Orsay';1;58
e;103118;'ascenseurs';1;50
e;107977;'palais de Chaillot';1;64
e;223022;'Eugène Poubelle';1;88
e;132010;'préfet';1;2434
e;86579;'société anonyme';1;56
e;155510;'Banque';1;2813
e;164033;'banques';1;1940
e;219027;'Décembre';1;2929
e;38330;'décembre';1;3879
e;231551;'Mairie de Paris';1;60
e;274897;'ville de Paris';1;116
e;126274;'ouvriers';1;2538
e;63195;'Levallois-Perret';1;54
e;59532;'grues';1;50
e;96256;'bois';1;5216
e;201584;'Grève';1;50
e;112327;'grève';1;2363
e;232439;'Schindler';1;50
e;123456;'Otis';1;50
e;279410;'Pompey';777;52
e;90968;'Lorraine';1;3548
e;228877;'frères Lumière';1;28
e;164811;'Météo-France';1;56
e;143129;'Panthéon';1;88
e;80739;'soufflerie';1;56
e;10679;'Première Guerre mondiale';1;128
e;93992;'Mata Hari';1;54
e;48168;'février';1;3857
e;59988;'Libération';1;2793
e;231946;'télévision numérique terrestre';1;52
e;2531;'Wehrmacht';1;50
e;35646;'Hitler';1;2782
e;13311;'mont Valérien';1;56
e;47142;'sodium';1;1703
e;195114;'Le Temps';1;2
e;191810;'Alexandre Dumas fils';1;70
e;92002;'Guy de Maupassant';1;68
e;135898;'Charles Gounod';1;54
e;131982;'Leconte de Lisle';1;50
e;10490;'Charles Garnier';1;50
e;65373;'Sully Prudhomme';1;50
e;38449;'Notre-Dame';1;2954
e;85301;'Sainte-Chapelle';1;50
e;244683;'Le Louvre';1;50
e;143448;'Arc de triomphe de l'Étoile';1;50
e;224673;'Arc de triomphe';1;66
e;188479;'Georges Courteline';1;50
e;47897;'Léon Bloy';1;50
e;189733;'Paul Verlaine';1;56
e;10041;'François Coppée';1;50
e;188868;'Joris-Karl Huysmans';1;50
e;189579;'Georges Seurat';1;50
e;7977;'Paul Signac';1;50
e;129142;'Pierre Bonnard';1;50
e;29408;'Maurice Utrillo';1;50
e;125560;'Gromaire';1;52
e;30164;'Édouard Vuillard';1;50
e;122780;'Albert Marquet';1;50
e;67398;'Raoul Dufy';1;50
e;135442;'Marc Chagall';1;50
e;86643;'Robert Delaunay';1;52
e;125861;'Life';1;2387
e;170749;'Guillaume Apollinaire';1;16
e;170765;'Roland Barthes';1;14
e;189105;'Pierre Mac Orlan';1;50
e;99556;'Pascal Lainé';1;50
e;112621;'poésie';1;2905
e;137399;'Alcools';1;52
e;51320;'René Étiemble';1;50
e;5426;'haïku';1;60
e;130487;'Blaise Cendrars';1;64
e;83696;'Louis Aragon';1;62
e;13844;'théâtre';1;3848
e;57783;'Jean Cocteau';1;54
e;53056;'sémiologique';1;50
e;187404;'Louis Lumière';1;16
e;189189;'Georges Méliès';1;50
e;231206;'René Clair';1;50
e;8977;'Abel Gance';1;52
e;64182;'Ninotchka';1;50
e;189096;'Ernst Lubitsch';1;50
e;37234;'Georges Simenon';1;58
e;50805;'Charles Laughton';1;50
e;239889;'commissaire Maigret';1;52
e;252323;'La Guerre des mondes';1;50
e;119243;'Zazie dans le métro';1;50
e;189118;'Louis Malle';1;60
e;238579;'Philippe Noiret';1;16
e;146001;'juin';1;3865
e;233806;'Les Cinq Dernières Minutes';1;2
e;71467;'télévision';1;4174
e;225072;'Dangereusement vôtre';1;2
e;158299;'James Bond';1;278
e;225061;'Roger Moore';1;94
e;273788;'Independence Day';777;50
e;276595;'Mars Attacks!';777;50
e;227830;'Jean-Pierre Jeunet';1;2
e;232781;'Armageddon';1;4
e;265479;'Jacques Tardi';1;66
e;105571;'Blake et Mortimer';1;68
e;170783;'Edgar P. Jacobs';1;50
e;188848;'Hokusai';1;60
e;268262;'estampes';1;54
e;416796;'Tourisme';1;2885
e;430425;'radiophoniques';1;50
e;399681;'haubans';1;50
e;14138;'Archives nationales';1;50
e;421172;'Architecte';1;50
e;408617;'Fer';1;50
e;404548;'Ascenseur';1;50
e;401227;'boulons';1;52
e;407196;'Grue';1;50
e;408627;'Bois';1;2012
e;113626;'Zaccar';1;50
e;16073606;'Monument historique';1;0
e;16074417;'Subvention';1;0
e;52958;'Ville de Paris';1;58
e;2929320;'Site web';777;0
e;11083394;'Gros-Caillou';1;0
e;10001594;'Exposition universelle de Paris de 1889';777;0
e;11104637;'tour Ostankino';777;0
e;5570282;'Radiodiffusion';1;0
e;5966905;'Maurice Koechlin';777;0
e;5968695;'Édouard Lockroy';777;0
e;2071087;'longues-vues';2;0
e;11013977;'Patrick Jouin';777;0
e;12266351;'Transmission sans fil';777;0
e;10083446;'Exposition universelle de 1876';777;0
e;2570453;'Hauban';1;0
e;10088631;'Jules Bourdais';777;0
e;10001566;'Exposition universelle de 1878';777;0
e;2575847;'Phare';1;0
e;9253401;'Pierre Petit';777;0
e;2108524;'subventions';2;0
e;6066746;'Ouvrier';1;0
e;1854860;'Rivet';1;0
e;2119424;'rivets';2;0
e;2480150;'Boulon';1;0
e;5954548;'Jean Compagnon';777;0
e;12301573;'Exposition universelle de 1900';777;0
e;14049364;'Juin 1884';777;0
e;14170819;'Liste des 72 noms de savants inscrits sur la tour Eiffel';777;0
e;8935601;'Paris>100640';1;0;'Paris>roman'
e;3695052;'Paris>146785';1;0;'Paris>nom de famille'
e;3695053;'Paris>118538';1;0;'Paris>prénom'
e;8935599;'Paris>30171';1;0;'Paris>navire'
e;213996;'Paris>146782';1;50;'Paris>Paris Hilton'
e;3695049;'Paris>356382';1;4;'Paris>gouvernement français'
e;215074;'tour>63657';1;2;'tour>machine-outil'
e;215075;'tour>130255';1;10;'tour>potier'
e;215076;'tour>109738';1;16;'tour>habileté'
e;215078;'tour>215077';1;52;'tour>action néfaste'
e;215079;'tour>10564';1;8;'tour>déplacement'
e;215080;'tour>7088';1;14;'tour>circonférence'
e;215807;'tour>52238';1;50;'tour>rang'
e;1792250;'tour>104993';1;0;'tour>informatique'
e;215072;'tour>203247';1;50;'tour>machine de guerre'
e;215073;'tour>145556';1;84;'tour>jeu d'échecs'
e;111791;'vertigineux';1;50
e;17193488;'b03ce93ca3c534860d599d43ca583614';200;0
e;16947090;'1dc9c5659e863df1ecbbf89d5ff7bdaf';200;14
e;17049418;'6f7261553f1017308b634e34efb78fd0';200;5
e;17057523;'19a322c54880b0efa5498c5ef71b8517';200;8
e;17057954;'727b8f621a80a8afff3c992b48a2809c';200;13
e;17121332;'8468e2a90a7f0b500b78c1d976c8afae';200;0
e;17462885;'211bcd9880455445d46ba111871d3295';200;4
e;17175372;'7352b8db2ae4bc93335da804b6f4c135';200;0
e;17455761;'2bad3129a7ac752c9467f43f713bcd8c';200;3
e;17463779;'736117e70fef85fe19f162417749fdbb';200;2
e;16669231;'3f2d1397af29f1cf22d512ea5d5081c4';200;2
e;17165344;'7877ba3d867213248f73925f4fdf0520';200;0
e;17191334;'b433c809f8d08ac282d982cdb22378be';200;0
e;17159486;'f7d624a7488a55a015841c2cab0e2573';200;0
e;16736630;'c24739c8c7c1e5ead55baa2d6d7e7e44';200;0
e;16949071;'355070817aaef5c7e8197515276c2953';200;76
e;17029466;'70106bbcdac9f57c2dc23b31e647980a';200;0
e;17055446;'c2c35a5778d43eef2bda924d80365132';200;12
e;17057931;'c7d863bf1bfcd397573da573f80fc77c';200;0
e;17058371;'67419544dd9620cd555119f9833e761a';200;2
e;17058456;'34b2c3a749998275f58aa8c757d944ab';200;132
e;17059532;'a96846a3c647424515a22ec18b834222';200;10
e;17068714;'5a2b16f888fd15e1ce9d577bc8d6e461';200;0
e;17068906;'0269c1b9fd2d024d34edcfe2cac812cc';200;0
e;17069108;'1c30239092dd12c5503912d76ce37028';200;0
e;17069628;'0584023e624057a36bffac7c9dafd715';200;0
e;17103453;'29c21a8a1484eeda63b8523b7f0cbeff';200;184
e;17103597;'dd3e3398e5f73923a5694038d09f0a71';200;0
e;17103729;'02655f427f44b2580a0d3c81e7307f54';200;0
e;17103758;'4e89fcf0499bc15ce2a71eda4f8f38df';200;0
e;17103908;'8d8f2cd21b63ac3cbbc5adcb1ab0228c';200;0
e;17104031;'d00f14f5aac84d88bbd0bea89c5e8e3b';200;0
e;17105816;'2a40ff5a601f15d883fd62d121a5d3d7';200;0
e;17106233;'0d62c2b46eea2bcd28e074cee93461eb';200;0
e;17106373;'139f2031f7eb825937cd5d0fa17b5e0f';200;5
e;17106905;'374ca28a9471662e9cd949851840c940';200;0
e;17108532;'acfbc883cc28650dabf881871e5d99b7';200;4
e;17108570;'f1a1eaa4b831675c7e9f226a5e7003c4';200;0
e;17109589;'ad9d3a8624c8a71164846904d743b463';200;0
e;17109705;'4c0596ab2f176795a12cddfc164dd25c';200;0
e;17109739;'5cf32f8e514b4e233be12f592bc5d22d';200;0
e;16715861;'b8d5c02ffdedc95b80c84a23a0a67165';200;7
e;17111660;'1a6b6831524fa47a7f5322e856762f7e';200;1
e;17112581;'5b9cf6582ef887b2e50d02c56d40fec4';200;10
e;17113666;'d8d4cc9a6119331967a5587cf279eaeb';200;0
e;17119258;'f5002caea574ec05c7a2a5974fc4485e';200;0
e;17120194;'66d91971649b1ebb4786d90cf4d6016b';200;0
e;17120243;'3c19bb4d9d0c3bd8aef2881647776784';200;0
e;17120649;'7d287358e03333d4a1ec647fcbb9adc5';200;0
e;17120654;'bab0972cbd852f62e8e75ca74fdcdbc2';200;26
e;17120767;'c3d2e9c299c423febe7a3935ab378ba2';200;0
e;17121334;'e5dedb4a5b55fc38ce232e094aace176';200;0
e;17121471;'c8e8d5543382ad71d93b05b3a46fabd9';200;32
e;17122143;'622a8629524c25ee563681a3c8dcb01b';200;0
e;17128947;'4d116d1e24d5d049c7e8b43eac7889ac';200;0
e;17129019;'be1ff65f3adc09d04b6476a5d19d685e';200;9
e;17129855;'aca83ab7beaacbee238f8b61df365111';200;0
e;17129870;'eba1d28971b827fb6aef1f4d34fcf2ef';200;0
e;12720763;'a822cd72dcad093ff919a53ef6cc0f30';200;0
e;17129984;'945c8716df9a902f25d1f3cfca6cd0ac';200;0
e;17129985;'3089d661fe8289dba7570942f7dc9d3a';200;0
e;17129987;'fb607999e67791f95fa1404453e5455a';200;0
e;17129991;'afb28443b29873a29cdd587d990ef00e';200;0
e;17129992;'0272b3288ba46f4784f4eedee5f1c4f1';200;0
e;17129994;'d7630ed3d48cd9dafc20e2975b2109b8';200;0
e;17129996;'7176760e2fa2bf15efd2d14037a49fa6';200;0
e;17131415;'deede9ed8a10af3b79c4bae16f3564ef';200;4
e;17131637;'973f683af3f04293b879c0f683987b7c';200;2
e;17131970;'1784c9796be4c46d6e8525a2e5240fe3';200;0
e;17140292;'d5b79670d87c084dc2b497f230390741';200;4
e;17141546;'93464d331c49bfd40113cc0fe033e768';200;0
e;17142804;'f75f28222495e26a9aeb8152ebb18fe6';200;0
e;17144183;'ffcf86d665fa6d4e006ad638d07d48ee';200;0
e;17144775;'a80c62ee91fb5ea00a9a3043cd132340';200;6
e;17144913;'743e01d99e35a1936ddc59e93f39dddf';200;0
e;17145010;'df27def3a4833a7eb0cbf755e9e7957e';200;0
e;17146324;'95c6724983be6e520a8010d8fdcc363c';200;10
e;17148098;'cabf387c2bfd7387868e73c399c52084';200;5
e;17148479;'421948c3179f8c3693836499a9fdc43a';200;6
e;17149364;'e4f5579f67f048c179e1f7f441134f62';200;2
e;17154643;'fd26c16148aeb0f07208a44c3bbd3e43';200;0
e;17161007;'ffbba3a2fbdbe65812240a07380d443b';200;0
e;17162146;'f316c40ec43cb3f978f86eb985a05ea0';200;0
e;17162549;'43f83e2f27ac4133704adb7bd64e7f8f';200;0
e;17163406;'2ce6afb56141618b6aca7c056ff4d9a1';200;0
e;17164041;'6de95a86fa00560d02cddd910c5718f7';200;0
e;17175460;'7a5fd178b247400ec14fbc4687fc81c5';200;0
e;17178421;'c6637adbfa3248696a2c6a6ec1af331c';200;0
e;17178528;'40c976d3e58c796557a6fc3df0043188';200;2
e;17178791;'5621a2378f69179e8d43748942475da4';200;4
e;17180201;'fa673bfac6b3207ea44bba79eb666e98';200;0
e;17180646;'fb6d63a545e570532bfee380440009c1';200;2
e;17180731;'aebe78a75b9ad3cf8af22ae35440e58b';200;1
e;17181135;'80ed76827502ee95c0a08329872433fc';200;0
e;17181153;'d55fac9e9d4bf62bc9e14014ec18566e';200;0
e;17181170;'ccd97e55c4d9637baf4630c2b3e0091f';200;0
e;17185197;'b6185a8ef1614638e72f6f7b19c82cb7';200;4
e;17186171;'be08c2eb5680190a2590154b03a3d0c3';200;2
e;17186209;'99135d42a7865501aec404e40a551b2a';200;0
e;17189937;'bfb40dd02b95522b5579028b59f0a5fd';200;0
e;17191350;'934838d8d3719689681a93a47bc55585';200;0
e;17191702;'d276d1794d730c665abd8705b70e48b7';200;0
e;17192016;'a13b1cd3683f02cfbb1ec853ffb310d6';200;51
e;17192104;'dd25dd5f823311f683df9d2d110e7db2';200;0
e;17192826;'ad864629366d2cba073655dd8028629b';200;0
e;17192900;'b03f90a4f61b9c8f0127766a7ec1153c';200;0
e;17202081;'7d6dba32dbbaf4e18bf5d2d48d8a5493';200;0
e;17207193;'2d07525874b7b8b5816322a7300b3fbe';200;0
e;17210597;'f366325922afb0215972f9f5a6eaa23d';200;0
e;17212892;'754f20b9e0212a53d14d3b655e2aa979';200;0
e;17212912;'ba057a5b290656bfb1d8a4046046e7fa';200;0
e;17218439;'dd937626a26d06ab989fff26f96ad326';200;15
e;17227129;'b2dc1705a14f1364a96c80257b8d8490';200;0
e;17229135;'1916643017ef3c43b7f5c00ddf7f6a6f';200;0
e;17230074;'56ebc6e1a76a760f4468aba80dc05447';200;1
e;17230212;'5ecca114b5313436c008045d195838d0';200;1
e;17236274;'8db3a4fc709e82392d999a2124978a91';200;0
e;17237434;'39241d6eb62ee33219359f9d5b0a83ca';200;0
e;17240298;'6408bbebfba76dbcea2b36826f1572f3';200;0
e;17240303;'b56edf2266a3ab42730f514a00dba2c5';200;0
e;17240405;'503e93a79f0eb6980354dfdc30665aa2';200;0
e;17240926;'4f4af7c40da8dd4780bf03f74e5c6c15';200;0
e;17241198;'44f84734b6c0a204a3effcbc80baf818';200;0
e;16772876;'f10ed3b4475c9513b2e8f1ebbe2341dc';200;0
e;17244362;'ad0ab9d29ffd1bfd62c1e2fd3ba46eb9';200;0
e;17244460;'dcf87e2e1d6d576be058e8a1bee85ae5';200;66
e;17249046;'702e57fc8ddaf7c03c38b02cb19b6dd9';200;0
e;17249924;'418e85709644e1234150a602f7a8ba35';200;1
e;17251831;'e0389bb0e55b682411e7ff2a60a3bb1b';200;4
e;17251978;'0df6fd404db84dab7e6e3b9867365878';200;0
e;17251986;'3078eaf9dfbb9fe6303450b66ca61826';200;0
e;17252083;'f087abe2bf3bbefa5924718c464b057c';200;0
e;17252660;'2fb6d35ba8d45fbb043a0660486c5aab';200;0
e;17252807;'a01e04af619e7f65ad2d574ecd22115e';200;0
e;17255968;'90126d8eb3bc095289f6eadea643a37c';200;4
e;17256052;'6991cdd5fda764826c5ee87f8c5191ec';200;8
e;17256190;'6b95a8f099dfe79685aa8441cbdaf867';200;0
e;17256385;'217f1f425145fc75966b6e66fcdc2e2d';200;0
e;17256731;'091ba36e25ae2dfeabd9955bc16d0044';200;5
e;17258958;'588a0c8762048e16f1861a9773e95af2';200;5
e;17260042;'e7b336c0f8a0876024881e4c74bc917a';200;67
e;17260400;'c03bdd7156806b906ff9ece43b769df0';200;0
e;16905911;'a4565a94767df06530422920cf5c2037';200;4
e;17270339;'e956aa4d13295ae2d057b411ec6f7b20';200;188
e;17273217;'444c80723d219a65a94a5f7f6ebab04d';200;1
e;17279167;'333c2bc2ac62d88277d2d46583c5b57b';200;0
e;17316303;'6cc3e28673b62912460fc124bc4924ee';200;0
