r;rid;node1;node2;type;w
r;23940521;57258;239128;0;1000000
r;73948654;57258;2983124;555;14919
r;1996810;57258;223173;36;357
r;2298058;57258;248054;11;192
r;15446298;57258;3674;0;188
r;12077782;57258;218086;6;188
r;80665285;57258;3674;35;185
r;8763722;57258;296669;11;163
r;2007886;57258;241794;36;160
r;88952925;57258;148459;0;118
r;80665286;57258;148459;35;115
r;93823800;57258;3762435;6;107
r;1417389;57258;171870;4;101
r;107842;57258;13284;0;99
r;2298042;57258;127285;6;94
r;107841;57258;136055;0;89
r;2298043;57258;127285;0;88
r;53564935;57258;17685;5;87
r;2298054;57258;89423;9;85
r;45008;57258;146885;4;84
r;169711;57258;28985;10;83
r;2298045;57258;43157;15;73
r;80665287;57258;3290198;1;70
r;276145;57258;57895;9;70
r;33443018;57258;28453;32;70
r;2292989;57258;28985;0;69
r;2298048;57258;72604;9;65
r;2298046;57258;13284;15;63
r;2298047;57258;222009;15;63
r;2327992;57258;254876;36;63
r;14655997;57258;106844;41;63
r;141871450;57258;7430223;41;63
r;184425;57258;106844;0;60
r;2292987;57258;23637;0;60
r;184424;57258;98798;0;59
r;3107884;57258;3898;0;59
r;380659;57258;148363;9;59
r;215151;57258;136055;10;59
r;84280803;57258;3336767;11;57
r;167484;57258;15127;9;56
r;215150;57258;87557;10;56
r;2292988;57258;24313;0;55
r;2298055;57258;39605;0;55
r;443227983;57258;1827111;0;55
r;84281817;57258;3336766;11;55
r;2292990;57258;49265;0;54
r;3107885;57258;13863;0;54
r;324776;57258;57258;19;54
r;3107883;57258;106523;0;53
r;55014731;57258;2585996;36;52
r;2292991;57258;46297;0;51
r;215152;57258;13284;10;51
r;211470584;57258;9247744;11;50
r;391235793;57258;14610238;41;50
r;471213232;57258;16279543;11;49
r;210561617;57258;7062446;333;49
r;2030902;57258;223172;36;46
r;54139716;57258;2586627;4;45
r;54178832;57258;2586629;4;45
r;34029756;57258;14330;32;44
r;34029757;57258;91691;32;44
r;107929994;57258;248054;0;42
r;1331800;57258;117533;0;40
r;443552396;57258;16830723;0;40
r;52528631;57258;187275;18;40
r;9981007;57258;13863;10;39
r;11351657;57258;251191;15;38
r;11351667;57258;251190;15;38
r;11352138;57258;154002;15;38
r;11352330;57258;69840;15;38
r;11352331;57258;235579;15;38
r;11357640;57258;28985;15;38
r;14656298;57258;45999;41;36
r;1645905;57258;222009;0;35
r;443670049;57258;6393438;0;35
r;12316739;57258;111254;5;35
r;10972992;57258;151749;10;35
r;14575417;57258;127089;10;35
r;107489327;57258;5406298;444;35
r;14447470;57258;422102;0;34
r;77906450;57258;69852;0;34
r;80665291;57258;3290199;1;34
r;440213;57258;3674;3;34
r;90025425;57258;3575927;18;34
r;107489328;57258;5406299;444;34
r;9984502;57258;148363;0;32
r;2298051;57258;234192;9;32
r;98881687;57258;4332566;10;32
r;316542222;57258;12202028;11;32
r;316542886;57258;12201930;11;32
r;80665290;57258;217817;36;32
r;119473838;57258;6246134;444;32
r;80665352;57258;148459;6;31
r;478504811;57258;44654;26;31
r;23416555;57258;88069;41;31
r;412293982;57258;15821689;128;31
r;119473835;57258;6246131;444;31
r;283134134;57258;11136749;1002;31
r;1331801;57258;21030;0;30
r;12477124;57258;218086;0;30
r;29327573;57258;154857;0;30
r;211454741;57258;7062446;0;30
r;210726929;57258;7062446;5;30
r;443670044;57258;16871294;5;30
r;80664970;57258;139303;6;30
r;300058825;57258;23637;26;30
r;478504816;57258;17558369;26;30
r;478504941;57258;17558371;26;30
r;443670045;57258;16871294;71;30
r;210671503;57258;7062446;72;30
r;78104614;57258;3228593;444;30
r;107489325;57258;3742488;444;30
r;98634791;57258;237592;0;29
r;2298050;57258;139743;9;29
r;98312198;57258;237592;10;29
r;315486557;57258;12110168;11;29
r;315486411;57258;12110187;11;29
r;315486258;57258;12110214;11;29
r;315485119;57258;12110412;11;29
r;315486405;57258;12110189;11;29
r;315485413;57258;12110363;11;29
r;315486895;57258;12110101;11;29
r;315486918;57258;12110095;11;29
r;315483730;57258;12110623;11;29
r;315484773;57258;12110486;11;29
r;315486242;57258;12110219;11;29
r;315486946;57258;12110089;11;29
r;315486377;57258;12110194;11;29
r;315488806;57258;12109764;11;29
r;315489073;57258;12109714;11;29
r;315489120;57258;12109706;11;29
r;315489247;57258;12109678;11;29
r;315489627;57258;12109617;11;29
r;315490475;57258;12109478;11;29
r;315491822;57258;12109255;11;29
r;315492229;57258;12109198;11;29
r;315500626;57258;12107744;11;29
r;315500633;57258;12107743;11;29
r;315500644;57258;12107742;11;29
r;318423926;57258;12241438;11;29
r;318423948;57258;12241437;11;29
r;2298059;57258;50054;22;29
r;119473837;57258;6246133;444;29
r;29316848;57258;251734;0;28
r;120446611;57258;420506;0;28
r;315521079;57258;12105694;11;28
r;315521088;57258;12105693;11;28
r;315521095;57258;12105692;11;28
r;315521102;57258;12105691;11;28
r;315521113;57258;12105690;11;28
r;315528987;57258;12104781;11;28
r;315537220;57258;12103979;11;28
r;315556569;57258;12102181;11;28
r;315556580;57258;12102180;11;28
r;315557094;57258;12102114;11;28
r;315557103;57258;12102113;11;28
r;315557110;57258;12102112;11;28
r;315557121;57258;12102111;11;28
r;315558092;57258;12101976;11;28
r;315558107;57258;12101975;11;28
r;315558145;57258;12101970;11;28
r;315558157;57258;12101969;11;28
r;315558207;57258;12101963;11;28
r;315558217;57258;12101962;11;28
r;315559795;57258;12101738;11;28
r;315559804;57258;12101737;11;28
r;315559811;57258;12101736;11;28
r;315559822;57258;12101735;11;28
r;315567273;57258;12100653;11;28
r;2327993;57258;254877;36;28
r;8814822;57258;88491;0;27
r;2298049;57258;103057;9;27
r;9992677;57258;83196;10;27
r;315572894;57258;12100552;11;27
r;315572904;57258;12100551;11;27
r;315574722;57258;12100357;11;27
r;315616285;57258;12094890;11;27
r;315616296;57258;12094889;11;27
r;315616469;57258;12091028;11;27
r;315624823;57258;12093861;11;27
r;315626081;57258;12093706;11;27
r;315626092;57258;12093705;11;27
r;315628308;57258;12093430;11;27
r;315632399;57258;12092971;11;27
r;315632410;57258;12092970;11;27
r;90893794;57258;3576104;18;27
r;2298060;57258;59954;22;27
r;107489326;57258;5406297;444;27
r;119473836;57258;6246132;444;27
r;15619524;57258;127089;0;26
r;121686978;57258;35143;0;26
r;121162015;57258;35143;3;26
r;9980569;57258;154857;10;26
r;10050003;57258;251734;10;26
r;11009367;57258;134158;10;26
r;68540907;57258;237597;10;26
r;392698694;57258;15027080;11;26
r;315645304;57258;12091027;11;26
r;315645310;57258;12091026;11;26
r;315645320;57258;12091025;11;26
r;315647042;57258;12090300;11;26
r;315647565;57258;12090202;11;26
r;315647581;57258;12090201;11;26
r;316541308;57258;12202182;11;26
r;316541322;57258;12202179;11;26
r;316541333;57258;12202177;11;26
r;316541453;57258;12202161;11;26
r;316541461;57258;12202160;11;26
r;316541869;57258;12202083;11;26
r;316542081;57258;12202057;11;26
r;316542086;57258;12202056;11;26
r;316542147;57258;12202048;11;26
r;316542468;57258;12201986;11;26
r;316542672;57258;12201959;11;26
r;316542753;57258;12201947;11;26
r;316543431;57258;12201840;11;26
r;316543435;57258;12201839;11;26
r;316543440;57258;12201838;11;26
r;316543454;57258;12201835;11;26
r;316545497;57258;12201535;11;26
r;316545586;57258;12201519;11;26
r;316545760;57258;12201484;11;26
r;318571165;57258;12236932;11;26
r;318571187;57258;12236931;11;26
r;318574493;57258;12236770;11;26
r;318574517;57258;12236769;11;26
r;434262349;57258;54161;17;26
r;405623999;57258;15225767;41;26
r;341350857;57258;12479273;0;25
r;341365142;57258;12479272;0;25
r;341371899;57258;12479271;0;25
r;351994407;57258;13801918;0;25
r;358200553;57258;7062205;0;25
r;478504822;57258;17558370;0;25
r;478504834;57258;17558373;0;25
r;309987074;57258;672459;5;25
r;348835339;57258;13801918;5;25
r;416210977;57258;15396138;5;25
r;448745600;57258;1841839;5;25
r;312084575;57258;12876;6;25
r;377566278;57258;7012843;6;25
r;316553936;57258;12197247;11;25
r;316555472;57258;12196929;11;25
r;316555809;57258;12196881;11;25
r;316570551;57258;12192343;11;25
r;316570562;57258;12192341;11;25
r;316570575;57258;12192339;11;25
r;316595390;57258;12186233;11;25
r;316595401;57258;12186231;11;25
r;316595410;57258;12186229;11;25
r;316595421;57258;12186227;11;25
r;316595434;57258;12186224;11;25
r;316607744;57258;12182984;11;25
r;316619305;57258;12180238;11;25
r;316648077;57258;12174328;11;25
r;316648090;57258;12174326;11;25
r;316648811;57258;12174021;11;25
r;316648822;57258;12174019;11;25
r;316648833;57258;12174017;11;25
r;316648846;57258;12174014;11;25
r;316650438;57258;12173194;11;25
r;316650453;57258;12173192;11;25
r;316650508;57258;12173182;11;25
r;316650523;57258;12173179;11;25
r;316650585;57258;12173166;11;25
r;316650598;57258;12173164;11;25
r;316653259;57258;12172274;11;25
r;316653270;57258;12172272;11;25
r;316653281;57258;12172270;11;25
r;316653294;57258;12172268;11;25
r;316667096;57258;12167728;11;25
r;316668116;57258;12167476;11;25
r;316668129;57258;12167474;11;25
r;316670581;57258;12166707;11;25
r;316745153;57258;12143859;11;25
r;316745166;57258;12143857;11;25
r;316759530;57258;12140064;11;25
r;316761455;57258;12139557;11;25
r;316761468;57258;12139555;11;25
r;316765102;57258;12138430;11;25
r;316771758;57258;12136472;11;25
r;316771771;57258;12136470;11;25
r;442818756;57258;6296153;11;25
r;443104294;57258;6318171;11;25
r;380303146;57258;14462676;15;25
r;477543795;57258;2139553;17;25
r;465856660;57258;40434;17;25
r;478560927;57258;90803;17;25
r;390418908;57258;14916413;18;25
r;390418909;57258;7332979;18;25
r;477129312;57258;276096;36;25
r;418274095;57258;15991432;36;25
r;348835338;57258;7062206;444;25
r;9973863;57258;87557;0;24
r;12344827;57258;111254;0;22
r;53773688;57258;17685;0;22
r;71043195;57258;237597;0;22
r;311568802;57258;672459;0;22
r;99215179;57258;4366527;128;21
r;448830909;57258;16871294;0;20
r;284244130;57258;320503;999;19
r;101846154;57258;4860730;140;17
r;3127603;57258;248198;36;16
r;9140818;57258;317329;36;16
r;449079830;57258;1841839;0;15
r;412274948;57258;15257990;10;13
r;245402357;57258;3762435;0;11
r;418274096;57258;1815098;0;11
r;418274097;57258;145941;0;11
r;418274098;57258;60448;0;11
r;100295550;57258;4523783;128;11
r;418546207;57258;15396138;0;10
r;283136673;57258;103405;32;10
r;3549427;57258;152520;777;10
r;3549473;57258;26026;777;10
r;3549569;57258;144810;777;10
r;3549634;57258;99089;777;10
r;3549717;57258;127629;777;10
r;3549864;57258;17685;777;10
r;3550001;57258;179551;777;10
r;3550093;57258;19584;777;10
r;3550151;57258;12901;777;10
r;3550252;57258;43157;777;10
r;3550393;57258;161691;777;10
r;3550490;57258;65573;777;10
r;3550626;57258;78659;777;10
r;3550763;57258;124531;777;10
r;3550807;57258;26515;777;10
r;3550916;57258;134158;777;10
r;3551006;57258;131896;777;10
r;3551140;57258;23077;777;10
r;3551185;57258;138455;777;10
r;3551309;57258;64026;777;10
r;3551504;57258;2192;777;10
r;3551649;57258;28560;777;10
r;3551799;57258;12876;777;10
r;3551888;57258;52825;777;10
r;3552028;57258;146487;777;10
r;3552097;57258;100800;777;10
r;3552207;57258;4044;777;10
r;3552340;57258;109888;777;10
r;3552482;57258;75462;777;10
r;3552642;57258;34624;777;10
r;3552784;57258;85860;777;10
r;3552933;57258;23316;777;10
r;3553064;57258;140784;777;10
r;3553110;57258;62677;777;10
r;3553223;57258;117993;777;10
r;3553355;57258;102651;777;10
r;3553471;57258;77814;777;10
r;3553616;57258;103057;777;10
r;3553665;57258;154814;777;10
r;3553781;57258;126405;777;10
r;3553887;57258;272184;777;10
r;3553993;57258;131306;777;10
r;3554043;57258;152307;777;10
r;3554136;57258;78004;777;10
r;3554220;57258;41260;777;10
r;3554352;57258;75474;777;10
r;3554485;57258;95875;777;10
r;3554622;57258;72604;777;10
r;3554767;57258;264477;777;10
r;3554905;57258;5992;777;10
r;3555046;57258;38028;777;10
r;3555197;57258;24334;777;10
r;3555279;57258;16077;777;10
r;3555379;57258;51710;777;10
r;3555531;57258;114815;777;10
r;3555578;57258;108827;777;10
r;3555707;57258;151947;777;10
r;3555763;57258;31411;777;10
r;3555895;57258;140397;777;10
r;3555960;57258;119873;777;10
r;3556090;57258;98581;777;10
r;3556188;57258;97825;777;10
r;3556278;57258;176225;777;10
r;3556389;57258;4949;777;10
r;3556557;57258;2278;777;10
r;3556738;57258;31819;777;10
r;3556834;57258;18481;777;10
r;3556937;57258;40775;777;10
r;3557123;57258;137338;777;10
r;3557196;57258;3461;777;10
r;3557332;57258;141474;777;10
r;3557402;57258;72905;777;10
r;3557546;57258;50054;777;10
r;3557703;57258;139252;777;10
r;3557770;57258;30592;777;10
r;3557898;57258;116952;777;10
r;3558042;57258;63133;777;10
r;3558188;57258;212;777;10
r;3558268;57258;49572;777;10
r;3558418;57258;10487;777;10
r;3558498;57258;44144;777;10
r;3558592;57258;130951;777;10
r;3558669;57258;126809;777;10
r;3558750;57258;10533;777;10
r;3558832;57258;59703;777;10
r;3558959;57258;164971;777;10
r;3559085;57258;98980;777;10
r;3559207;57258;248627;777;10
r;3559315;57258;119180;777;10
r;3559379;57258;82714;777;10
r;3559429;57258;28142;777;10
r;3559509;57258;35345;777;10
r;3559598;57258;87987;777;10
r;3559690;57258;255320;777;10
r;3559790;57258;230611;777;10
r;3559826;57258;124517;777;10
r;3559891;57258;155532;777;10
r;3559927;57258;33530;777;10
r;3560006;57258;125134;777;10
r;3560102;57258;143853;777;10
r;3560133;57258;98300;777;10
r;3560205;57258;272716;777;10
r;3560235;57258;112576;777;10
r;3560305;57258;272360;777;10
r;3560342;57258;38788;777;10
r;3560407;57258;135412;777;10
r;3560499;57258;54161;777;10
r;3560540;57258;81714;777;10
r;3560601;57258;2308;777;10
r;3560681;57258;52579;777;10
r;3560767;57258;213145;777;10
r;3560816;57258;171858;777;10
r;3560880;57258;151908;777;10
r;3560902;57258;102206;777;10
r;3560973;57258;68883;777;10
r;3561052;57258;1997;777;10
r;3561116;57258;247636;777;10
r;3561160;57258;22580;777;10
r;3561207;57258;43786;777;10
r;3561257;57258;152228;777;10
r;3561308;57258;53825;777;10
r;3561345;57258;53616;777;10
r;3561383;57258;2165;777;10
r;3561416;57258;131547;777;10
r;3561449;57258;39060;777;10
r;3561495;57258;50551;777;10
r;3561521;57258;272752;777;10
r;3561576;57258;133425;777;10
r;3561607;57258;86352;777;10
r;3561667;57258;145941;777;10
r;3561737;57258;30895;777;10
r;3561770;57258;139064;777;10
r;3561851;57258;87286;777;10
r;3561883;57258;37993;777;10
r;3561921;57258;126510;777;10
r;7729935;57258;279209;777;10
r;7729943;57258;288942;777;10
r;7729967;57258;288804;777;10
r;7730010;57258;284079;777;10
r;7730012;57258;142399;777;10
r;7730014;57258;145311;777;10
r;17521704;57258;418777;777;10
r;17521708;57258;332982;777;10
r;17521710;57258;566252;777;10
r;17521712;57258;406492;777;10
r;17521719;57258;432222;777;10
r;17521722;57258;415541;777;10
r;17521727;57258;411123;777;10
r;17521732;57258;416055;777;10
r;17521735;57258;407371;777;10
r;17521736;57258;400142;777;10
r;17521767;57258;314006;777;10
r;17521773;57258;347472;777;10
r;17521776;57258;12698;777;10
r;17521792;57258;409501;777;10
r;17521793;57258;415132;777;10
r;17521799;57258;408627;777;10
r;19203395;57258;592150;777;10
r;26557499;57258;108254;777;10
r;26557501;57258;114267;777;10
r;26557502;57258;12860;777;10
r;26557503;57258;426735;777;10
r;26557504;57258;142257;777;10
r;26557505;57258;136790;777;10
r;26557507;57258;408617;777;10
r;26557508;57258;124092;777;10
r;26557509;57258;38128;777;10
r;26557510;57258;32206;777;10
r;26557511;57258;64912;777;10
r;26557514;57258;141901;777;10
r;26557515;57258;82126;777;10
r;26557516;57258;11255;777;10
r;26557518;57258;101903;777;10
r;26557521;57258;64595;777;10
r;26557524;57258;52794;777;10
r;26557525;57258;151136;777;10
r;26557526;57258;103522;777;10
r;26557538;57258;143108;777;10
r;26557539;57258;416605;777;10
r;26557540;57258;42683;777;10
r;26557541;57258;275167;777;10
r;26557542;57258;46164;777;10
r;26557543;57258;280087;777;10
r;26557544;57258;294459;777;10
r;26557546;57258;329624;777;10
r;26557556;57258;293952;777;10
r;26557558;57258;52530;777;10
r;26557559;57258;99112;777;10
r;26557560;57258;274991;777;10
r;26557561;57258;7418;777;10
r;26557562;57258;421698;777;10
r;26557563;57258;307442;777;10
r;26557566;57258;62376;777;10
r;26557569;57258;627082;777;10
r;26557570;57258;145623;777;10
r;26557574;57258;77750;777;10
r;26557575;57258;406911;777;10
r;26557576;57258;17250;777;10
r;26557579;57258;273066;777;10
r;26557580;57258;84322;777;10
r;27942309;57258;1657491;777;10
r;30381488;57258;1838749;777;10
r;30381490;57258;1853436;777;10
r;34107798;57258;2302117;777;10
r;34107808;57258;2275343;777;10
r;34107809;57258;2128789;777;10
r;34107810;57258;2155563;777;10
r;72890070;57258;282418;777;10
r;72890072;57258;188198;777;10
r;72890074;57258;2103835;777;10
r;72890076;57258;216164;777;10
r;72890078;57258;234924;777;10
r;72890080;57258;51544;777;10
r;72890082;57258;7655;777;10
r;72890084;57258;427164;777;10
r;78494706;57258;2957587;777;10
r;83592049;57258;3260310;777;10
r;83592050;57258;3307252;777;10
r;93419580;57258;3673477;777;10
r;113385993;57258;5814494;777;10
r;113385994;57258;5567093;777;10
r;114735276;57258;5870746;777;10
r;114735277;57258;5841568;777;10
r;114735278;57258;5832835;777;10
r;476553579;57258;187560;777;10
r;476701260;57258;17456362;777;10
r;476553693;57258;2126785;777;10
r;476553671;57258;17194830;777;10
r;476553680;57258;17020636;777;10
r;476553656;57258;16936706;777;10
r;214454270;57258;6279592;777;10
r;476553613;57258;17050514;777;10
r;476553664;57258;17342102;777;10
r;226234698;57258;9965975;777;10
r;226234699;57258;277459;777;10
r;226234700;57258;9526411;777;10
r;277713854;57258;10900462;777;10
r;281812680;57258;11105271;777;10
r;281812681;57258;11105273;777;10
r;287127437;57258;141905;777;10
r;287127438;57258;62562;777;10
r;287127439;57258;2574188;777;10
r;287127440;57258;111649;777;10
r;287127441;57258;134675;777;10
r;287127442;57258;3685778;777;10
r;287127443;57258;5896460;777;10
r;287127444;57258;110287;777;10
r;287127445;57258;165774;777;10
r;287127446;57258;262620;777;10
r;287127447;57258;10504824;777;10
r;287127448;57258;573031;777;10
r;287127449;57258;280209;777;10
r;287127450;57258;253180;777;10
r;287127451;57258;5831907;777;10
r;287127452;57258;5829892;777;10
r;287127453;57258;78037;777;10
r;287127454;57258;203942;777;10
r;312643227;57258;80399;777;10
r;319174745;57258;12277253;777;10
r;325712215;57258;360792;777;10
r;341212308;57258;403607;777;10
r;341212309;57258;253179;777;10
r;341212310;57258;11350895;777;10
r;341212311;57258;264928;777;10
r;341212312;57258;3702054;777;10
r;341212313;57258;99532;777;10
r;341212314;57258;404868;777;10
r;341212315;57258;156333;777;10
r;341212316;57258;57349;777;10
r;341212317;57258;13357827;777;10
r;344212997;57258;5831787;777;10
r;418876519;57258;12484344;777;10
r;418876525;57258;294656;777;10
r;418876528;57258;152125;777;10
r;418876529;57258;117095;777;10
r;418876567;57258;433008;777;10
r;418876575;57258;5927270;777;10
r;418876610;57258;2646018;777;10
r;418876613;57258;5953810;777;10
r;418876639;57258;14633097;777;10
r;418876657;57258;404869;777;10
r;418876664;57258;52284;777;10
r;418876667;57258;26940;777;10
r;418876670;57258;431214;777;10
r;418876671;57258;148362;777;10
r;418876676;57258;187318;777;10
r;418876679;57258;258265;777;10
r;418876689;57258;5840194;777;10
r;424987145;57258;16087888;777;10
r;424987148;57258;426295;777;10
r;428477957;57258;16183738;777;10
r;436288268;57258;16567221;777;10
r;2327994;57258;254878;36;8
r;285060922;57258;1874051;999;8
r;478504938;57258;17558372;66;6
r;9983709;57258;57895;0;4
r;10000124;57258;89423;0;4
r;10000118;57258;103057;0;4
