r;rid;node1;node2;type;w
r;10000116;57258;72604;0;4
r;10000122;57258;234192;0;4
r;10000120;57258;139743;0;4
r;9978713;57258;15127;0;4
r;213790887;57258;7123677;9;4
r;9982781;57258;106523;10;4
r;9988644;57258;145941;10;4
r;9986319;57258;117533;10;4
r;10049998;57258;212946;10;4
r;84378918;57258;217884;999;4
r;84378926;57258;217886;999;4
r;84378935;57258;217883;999;4
r;84378942;57258;217885;999;4
r;285426253;57258;216259;999;4
r;285426261;57258;5079213;999;4
r;285426281;57258;216258;999;4
r;285426295;57258;216257;999;4
r;285446333;57258;3297636;999;4
r;285446412;57258;3297635;999;4
r;285446473;57258;222010;999;4
r;15963111;57258;443843;128;3
r;15964736;57258;444249;128;3
r;25101620;57258;1548574;140;3
r;312481970;57258;12876;0;2
r;23170043;57258;1354663;140;2
r;25066144;57258;1543155;140;2
r;27874717;57258;1685395;140;2
r;29293187;57258;1784218;140;2
r;30562456;57258;1897789;140;2
r;76280782;57258;672546;6;1
r;3154583;57258;86711;106;1
r;213981396;57258;9485130;128;1
r;25065638;57258;1543088;140;1
r;94324907;57258;3942618;444;1
r;94346012;57258;3966264;444;1
r;2163259;57258;222009;10;-1
r;33443016;57258;37298;32;-5
r;33443017;57258;57221;32;-5
r;169712;57258;3898;10;-52
r;2506745;235579;57258;28;449
r;367034720;14462676;57258;28;445
r;74163;28985;57258;9;370
r;283118099;106844;57258;0;266
r;289620652;7430223;57258;0;265
r;371015;46297;57258;0;210
r;433638;117533;57258;9;200
r;361942;28985;57258;28;199
r;179061;28985;57258;0;175
r;1667649;216;57258;0;170
r;2167051;50054;57258;0;160
r;9579352;296669;57258;0;147
r;2294532;248054;57258;0;147
r;416558;23637;57258;0;144
r;1767750;226597;57258;0;140
r;138777674;7430223;57258;42;125
r;2114469;106844;57258;42;125
r;53773689;17685;57258;5;106
r;390748364;14610238;57258;0;100
r;390748335;14610238;57258;42;100
r;171984;13284;57258;0;96
r;404911378;6393438;57258;0;95
r;397755732;9092744;57258;0;94
r;1642781;24313;57258;0;90
r;220097291;7264242;57258;0;84
r;2163199;13284;57258;28;84
r;34500023;12876;57258;0;83
r;210468237;7012843;57258;0;82
r;272923;146331;57258;0;80
r;2173718;247650;57258;0;77
r;372645314;326530;57258;0;76
r;211873060;7123535;57258;0;75
r;396804625;15295926;57258;0;75
r;369481942;12977059;57258;0;71
r;217582106;2605126;57258;0;71
r;15543681;322878;57258;0;71
r;14064123;263255;57258;0;71
r;289349832;3290198;57258;2000;70
r;8998869;247636;57258;0;70
r;2564357;251191;57258;28;64
r;2163241;222009;57258;28;64
r;248787;117533;57258;0;63
r;77906449;69852;57258;0;62
r;369481905;12977058;57258;0;61
r;23415420;88069;57258;42;61
r;427540163;2213741;57258;0;60
r;395089285;15332921;57258;0;60
r;395089258;15192847;57258;0;60
r;395089209;15042294;57258;0;60
r;30325166;1874050;57258;0;60
r;14359797;420506;57258;19;60
r;13469334;128829;57258;0;60
r;2293002;43157;57258;0;60
r;2076221;136055;57258;0;60
r;1670112;145941;57258;9;60
r;1633106;151902;57258;0;60
r;252972;106523;57258;9;60
r;147753;49265;57258;0;60
r;84280804;3336767;57258;0;59
r;2564256;251190;57258;28;59
r;369063;111254;57258;5;59
r;10909659;127285;57258;0;57
r;74824526;394349;57258;0;56
r;1590592;128667;57258;0;56
r;443227982;1827111;57258;0;55
r;396845194;15342784;57258;28;55
r;97944858;257245;57258;0;55
r;2513996;154002;57258;28;54
r;2506790;69840;57258;28;54
r;324776;57258;57258;19;54
r;210542690;7062446;57258;333;53
r;2578915;236719;57258;0;53
r;2034509;106523;57258;0;53
r;1911940;83196;57258;9;53
r;197464;154857;57258;9;53
r;206563;13863;57258;9;52
r;132800;60360;57258;0;52
r;470619621;60276;57258;0;51
r;369827442;2724609;57258;0;51
r;369827424;2724879;57258;0;51
r;369827384;2730338;57258;0;51
r;299575822;23637;57258;14;51
r;84281818;3336766;57258;0;51
r;74179675;113438;57258;0;51
r;23857730;93458;57258;0;51
r;24652447;51710;57258;0;51
r;12077781;218086;57258;0;51
r;12071840;264015;57258;0;51
r;2588513;217887;57258;0;51
r;412912301;15444011;57258;0;50
r;412912140;15444010;57258;0;50
r;411974640;15083341;57258;0;50
r;411974440;15415241;57258;0;50
r;399796540;7224817;57258;0;50
r;211470585;9247744;57258;0;50
r;13401647;127089;57258;0;48
r;2591016;251734;57258;0;48
r;2590862;212946;57258;0;48
r;10738765;151749;57258;9;46
r;414114404;15195008;57258;0;45
r;105644943;5079214;57258;0;45
r;64325674;237597;57258;9;45
r;30609714;371217;57258;0;45
r;8913800;247644;57258;0;45
r;2166979;247636;57258;22;45
r;1645893;222009;57258;0;45
r;9055514;320502;57258;0;43
r;2071173;45999;57258;42;43
r;443552395;16830723;57258;0;40
r;11330756;43157;57258;28;39
r;1629034;164971;57258;0;39
r;1715365;215937;57258;9;38
r;98272575;237592;57258;9;37
r;13455273;175325;57258;102;35
r;9984503;148363;57258;10;35
r;3207389;116675;57258;102;35
r;2417647;257413;57258;0;35
r;2173705;247651;57258;0;35
r;289349831;3290199;57258;2000;34
r;98867435;4332566;57258;9;34
r;97133194;131242;57258;0;34
r;13401648;127089;57258;9;34
r;2590941;251734;57258;9;34
r;2590877;212946;57258;9;34
r;309394442;672459;57258;5;33
r;212383343;6913374;57258;0;33
r;29328179;148363;57258;0;32
r;478504814;17558372;57258;0;31
r;478504799;17558371;57258;14;31
r;478504796;44654;57258;14;31
r;445025440;165310;57258;0;31
r;212299601;7123677;57258;10;31
r;212299588;7123677;57258;0;31
r;97443806;118432;57258;0;31
r;9973864;87557;57258;9;31
r;478504815;17558369;57258;14;30
r;443670046;16871294;57258;5;30
r;399754943;6905031;57258;0;30
r;216649834;3290198;57258;0;30
r;211999649;7130557;57258;0;30
r;396819287;15396138;57258;0;30
r;105668473;143045;57258;0;30
r;87497153;420506;57258;0;30
r;3155861;16491;57258;0;30
r;2316904;243759;57258;0;30
r;398154085;15225767;57258;0;29
r;210671502;7062446;57258;5;29
r;68540906;237597;57258;0;29
r;9973866;13284;57258;9;28
r;9973865;136055;57258;9;28
r;8279976;134158;57258;9;28
r;1861129;75474;57258;0;27
r;399777894;15139984;57258;0;26
r;400531540;9671708;57258;0;26
r;309987073;672459;57258;0;26
r;210563162;7062446;57258;72;26
r;98272564;237592;57258;0;26
r;84281819;3336766;57258;6;26
r;84280805;3336767;57258;6;26
r;21104371;21030;57258;0;26
r;12316738;111254;57258;0;26
r;478504831;17558373;57258;0;25
r;478504821;17558370;57258;0;25
r;478504807;17558372;57258;6;25
r;478504806;17558371;57258;0;25
r;478504797;44654;57258;0;25
r;475870024;420506;57258;170;25
r;471213233;16279543;57258;0;25
r;444908252;1841839;57258;5;25
r;434415862;53267;57258;0;25
r;399758207;6905031;57258;27;25
r;398154086;15225767;57258;42;25
r;384153278;35143;57258;27;25
r;358200552;7062205;57258;0;25
r;348835340;13801918;57258;5;25
r;341371900;12479271;57258;0;25
r;341365143;12479272;57258;0;25
r;341350858;12479273;57258;0;25
r;396819481;15396138;57258;5;25
r;399740387;15257990;57258;9;24
r;351994408;13801918;57258;0;24
r;210671501;7062446;57258;0;23
r;54705478;17685;57258;0;23
r;15219237;3674;57258;27;23
r;399740358;15257990;57258;0;22
r;14447469;422102;57258;0;22
r;9981006;13863;57258;0;22
r;9980568;154857;57258;0;22
r;399781192;15139984;57258;27;21
r;255711611;2365936;57258;0;21
r;29305022;87557;57258;0;21
r;15446297;3674;57258;0;21
r;448830910;16871294;57258;0;20
r;448745599;1841839;57258;0;20
r;444166654;304028;57258;0;20
r;433171155;35143;57258;0;20
r;402000254;6821398;57258;0;20
r;417838513;52974;57258;0;19
r;423451017;49810;57258;0;17
r;417830581;119113;57258;0;16
r;473624676;145258;57258;0;15
r;413971154;15082250;57258;0;15
r;413971029;15082250;57258;9;15
r;418016503;48694;57258;0;13
r;417516883;104462;57258;0;13
r;418196139;16051859;57258;0;12
r;418152628;133010;57258;0;12
r;418152237;2213745;57258;0;12
r;418095893;72604;57258;0;12
r;418084157;94394;57258;0;12
r;418084152;61306;57258;0;12
r;418084122;2428674;57258;0;12
r;418274185;44144;57258;0;11
r;418274180;59954;57258;0;11
r;418274170;78551;57258;0;11
r;418274164;2565070;57258;0;11
r;418274105;16055294;57258;0;11
r;475358020;162250;57258;777;10
r;475358018;6905240;57258;777;10
r;475265532;7110023;57258;777;10
r;475102760;14941858;57258;777;10
r;471412825;17346176;57258;777;10
r;469521164;17026519;57258;777;10
r;465854663;17240690;57258;777;10
r;461516882;17169545;57258;777;10
r;459811606;16953087;57258;777;10
r;459811604;16953086;57258;777;10
r;458800608;17050514;57258;777;10
r;452183649;16831124;57258;777;10
r;451034395;140640;57258;777;10
r;451034394;7589;57258;777;10
r;451034393;60448;57258;777;10
r;449827110;3224729;57258;777;10
r;447026151;14952204;57258;0;10
r;446661125;16838349;57258;0;10
r;446580010;6804862;57258;0;10
r;442547899;16798005;57258;777;10
r;442547897;16798004;57258;777;10
r;442547895;16798003;57258;777;10
r;442540724;5839919;57258;777;10
r;442540722;296093;57258;777;10
r;442539621;16797958;57258;777;10
r;442528019;16797781;57258;777;10
r;441643173;292228;57258;777;10
r;441643168;292229;57258;777;10
r;441642781;14875417;57258;777;10
r;441642779;14875416;57258;777;10
r;441261765;303191;57258;777;10
r;441261763;12081053;57258;777;10
r;441261761;131857;57258;777;10
r;441261759;303192;57258;777;10
r;440850506;16769664;57258;777;10
r;440850504;16769662;57258;777;10
r;440850502;15469376;57258;777;10
r;440846528;180817;57258;777;10
r;440639028;16767617;57258;777;10
r;440639026;16767616;57258;777;10
r;440639024;16767615;57258;777;10
r;440481036;16765361;57258;777;10
r;440481034;16765360;57258;777;10
r;440481032;16765359;57258;777;10
r;440481030;16765358;57258;777;10
r;439826857;15633;57258;777;10
r;439826855;281522;57258;777;10
r;437301943;16592408;57258;777;10
r;437301573;16592407;57258;777;10
r;437301572;16592406;57258;777;10
r;437301571;16592405;57258;777;10
r;437301570;2229902;57258;777;10
r;437301569;420116;57258;777;10
r;437301568;1856812;57258;777;10
r;436242869;16580634;57258;777;10
r;436226023;272207;57258;777;10
r;436226021;368358;57258;777;10
r;436226019;5952794;57258;777;10
r;436226017;1780001;57258;777;10
r;436226015;33920;57258;777;10
r;436226013;68535;57258;777;10
r;436104962;16573778;57258;28;10
r;435683561;567416;57258;777;10
r;434041481;16496714;57258;777;10
r;434041479;16496713;57258;777;10
r;434041477;586795;57258;777;10
r;433193657;405875;57258;777;10
r;432364434;3490569;57258;777;10
r;432364432;16367103;57258;777;10
r;430819082;16325525;57258;777;10
r;430818462;16326054;57258;777;10
r;430375239;16325490;57258;777;10
r;430375237;16325489;57258;777;10
r;430375235;16325488;57258;777;10
r;430375233;11519228;57258;777;10
r;432063683;302045;57258;777;10
r;432063685;5831534;57258;777;10
r;432063687;90389;57258;777;10
r;432063689;16361028;57258;777;10
r;428644521;12641545;57258;777;10
r;428541943;149502;57258;777;10
r;428541941;73434;57258;777;10
r;428541939;273535;57258;777;10
r;428541937;273534;57258;777;10
r;428541935;5716;57258;777;10
r;428480145;3228592;57258;777;10
r;428477836;16312003;57258;777;10
r;427210607;16285925;57258;777;10
r;427204964;2574098;57258;777;10
r;427204962;226587;57258;777;10
r;427204960;16285802;57258;777;10
r;427203548;16285797;57258;777;10
r;427203546;16285796;57258;777;10
r;427131570;5535122;57258;777;10
r;427131568;16283556;57258;777;10
r;427131566;1836359;57258;777;10
r;427131564;1859128;57258;777;10
r;427131562;1859127;57258;777;10
r;426647786;16259554;57258;777;10
r;426647784;16259553;57258;777;10
r;426647782;153082;57258;777;10
r;426647780;406612;57258;777;10
r;426647778;416191;57258;777;10
r;426647776;2944495;57258;777;10
r;426647222;13145;57258;777;10
r;426647220;76228;57258;777;10
r;424990770;145935;57258;777;10
r;424990768;3684508;57258;777;10
r;424990146;16174923;57258;777;10
r;424990144;16174922;57258;777;10
r;424990142;16174921;57258;777;10
r;424990140;16174920;57258;777;10
r;424989757;41844;57258;777;10
r;424988521;16174914;57258;777;10
r;424988519;16174913;57258;777;10
r;424988517;16174912;57258;777;10
r;424987502;16174902;57258;777;10
r;424987500;16174901;57258;777;10
r;424987498;16174900;57258;777;10
r;424987066;16174897;57258;777;10
r;424985485;16174882;57258;777;10
r;424985085;3395455;57258;777;10
r;424984987;6300167;57258;777;10
r;424984739;3730026;57258;777;10
r;424984737;431474;57258;777;10
r;424120782;5827774;57258;777;10
r;424038277;16168075;57258;777;10
r;424034203;16158269;57258;777;10
r;424034201;16158268;57258;777;10
r;424034199;16158267;57258;777;10
r;423972530;155783;57258;777;10
r;423972528;61835;57258;777;10
r;423972526;16169491;57258;777;10
r;423412405;393440;57258;777;10
r;423412403;14679746;57258;777;10
r;423242014;16158165;57258;777;10
r;423242012;16158164;57258;777;10
r;423242010;16158163;57258;777;10
r;423194596;78411;57258;777;10
r;422950294;109888;57258;777;10
r;422938951;5839077;57258;777;10
r;422509982;123739;57258;777;10
r;419401461;409370;57258;777;10
r;419401459;284433;57258;777;10
r;419090764;6012964;57258;777;10
r;419090354;5980996;57258;777;10
r;419090352;16084247;57258;777;10
r;419074034;40052;57258;777;10
r;419074032;288633;57258;777;10
r;418881911;422804;57258;777;10
r;418881909;1739593;57258;777;10
r;418881907;405706;57258;777;10
r;418881905;305957;57258;777;10
r;418764726;16071716;57258;777;10
r;418764724;120321;57258;777;10
r;416727969;15958614;57258;777;10
r;416727967;5954347;57258;777;10
r;416140779;15953554;57258;777;10
r;416140777;15953553;57258;777;10
r;414912177;14656277;57258;777;10
r;414443807;15921456;57258;777;10
r;413491381;5628869;57258;777;10
r;408933825;14772821;57258;777;10
r;408933823;14772820;57258;777;10
r;408188208;77077;57258;777;10
r;408188206;140217;57258;777;10
r;408188204;142403;57258;777;10
r;405832730;163610;57258;777;10
r;405832728;3310094;57258;777;10
r;405511238;73504;57258;42;10
r;405511237;73504;57258;0;10
r;405207629;14936701;57258;42;10
r;404387953;15469346;57258;777;10
r;403151145;15412680;57258;777;10
r;403057817;15684668;57258;777;10
r;403057815;15684667;57258;777;10
r;403057813;15684666;57258;777;10
r;403057811;15684665;57258;777;10
r;403057809;15684664;57258;777;10
r;403057185;30307;57258;777;10
r;400064730;144333;57258;777;10
r;400064728;14752424;57258;777;10
r;399912652;14920233;57258;42;10
r;399912651;14920233;57258;0;10
r;399329396;15575020;57258;777;10
r;399329394;14488688;57258;777;10
r;397755620;15526188;57258;0;10
r;397755561;15309693;57258;0;10
r;397755502;15309691;57258;0;10
r;397755443;15309690;57258;0;10
r;397755383;15309689;57258;0;10
r;397755324;15309688;57258;0;10
r;397755265;15309686;57258;0;10
r;397755206;15309685;57258;0;10
r;397755146;15309684;57258;0;10
r;434262739;16510348;57258;777;10
r;396148258;14987792;57258;777;10
r;396140428;15474948;57258;777;10
r;396140426;15474947;57258;777;10
r;393842282;15168437;57258;777;10
r;393841897;15168436;57258;777;10
r;393841895;64227;57258;777;10
r;393841893;15168435;57258;777;10
r;393841891;114330;57258;777;10
r;393841889;5619952;57258;777;10
r;393841887;5802092;57258;777;10
r;393841542;63557;57258;777;10
r;393841540;2490159;57258;777;10
r;389976438;5983911;57258;777;10
r;389976436;14916084;57258;777;10
r;389976434;181171;57258;777;10
r;389976432;14916083;57258;777;10
r;389976430;48511;57258;777;10
r;389976428;14916081;57258;777;10
r;389763236;14903929;57258;777;10
r;388723630;14893314;57258;777;10
r;386068945;14654283;57258;777;10
r;400892843;14665678;57258;777;10
r;400892841;15634656;57258;777;10
r;414115452;5675103;57258;777;10
r;414115450;77735;57258;777;10
r;400892847;15634658;57258;777;10
r;400892845;15634657;57258;777;10
r;375007891;143654;57258;777;10
r;375007889;14752049;57258;777;10
r;374369352;14725288;57258;777;10
r;372960753;11519126;57258;777;10
r;372658540;14655982;57258;777;10
r;372613728;413883;57258;777;10
r;372613726;14654983;57258;777;10
r;372613724;14654982;57258;777;10
r;372613722;14654981;57258;777;10
r;372613720;409204;57258;777;10
r;371625187;14629872;57258;777;10
r;371625185;14629871;57258;777;10
r;371564914;43068;57258;777;10
r;371427306;14612124;57258;777;10
r;371261174;278711;57258;777;10
r;370948079;5839082;57258;777;10
r;370872162;2038358;57258;777;10
r;370872160;14594872;57258;777;10
r;370872158;14594870;57258;777;10
r;370872156;14594858;57258;777;10
r;370572697;2100287;57258;777;10
r;370572695;14584401;57258;777;10
r;370401537;4939420;57258;777;10
r;370308244;14571683;57258;777;10
r;370308242;14571682;57258;777;10
r;370308240;14571681;57258;777;10
r;370308238;14571680;57258;777;10
r;370308236;14571679;57258;777;10
r;370308234;14571678;57258;777;10
r;370181968;35222;57258;777;10
r;369773380;14483523;57258;777;10
r;369773378;27075;57258;777;10
r;369625413;14541157;57258;777;10
r;369625411;14541156;57258;777;10
r;368224326;155863;57258;777;10
r;368029310;14483469;57258;777;10
r;368029308;14483468;57258;777;10
r;367992500;106211;57258;777;10
r;367992498;295148;57258;777;10
r;367992496;11156440;57258;777;10
r;367967502;14482819;57258;777;10
r;367967500;50988;57258;777;10
r;367860487;14476911;57258;777;10
r;366879619;14462698;57258;777;10
r;367743071;5536212;57258;777;10
r;364179045;14303511;57258;777;10
r;364179043;68742;57258;777;10
r;360108722;14169352;57258;777;10
r;360108348;262065;57258;777;10
r;359199759;14154296;57258;777;10
r;359199757;14154530;57258;777;10
r;359199755;14154529;57258;777;10
r;359199753;14154295;57258;777;10
r;357372128;2961999;57258;777;10
r;356587491;14095503;57258;777;10
r;356587374;14095502;57258;777;10
r;356587372;14095501;57258;777;10
r;356587370;14095500;57258;777;10
r;356586439;14094015;57258;777;10
r;356586437;5679793;57258;777;10
r;355409717;14062184;57258;777;10
r;354059465;2957587;57258;777;10
r;354059332;2933792;57258;777;10
r;354051139;5895405;57258;777;10
r;353111674;12277253;57258;777;10
r;352681223;5875842;57258;777;10
r;352328276;12792630;57258;777;10
r;346145136;13641905;57258;777;10
r;346145134;13641904;57258;777;10
r;346145132;13641903;57258;777;10
r;344126216;13562446;57258;777;10
r;344126214;13562445;57258;777;10
r;344126212;13562444;57258;777;10
r;337580717;5876089;57258;777;10
r;336654884;13198858;57258;777;10
r;336642008;2952654;57258;777;10
r;327693659;12771630;57258;777;10
r;327693657;12771607;57258;777;10
r;327221923;11376727;57258;777;10
r;327221921;12736780;57258;777;10
r;327221014;2730333;57258;777;10
r;327199598;12736366;57258;777;10
r;327199501;12736364;57258;777;10
r;327199349;12736362;57258;777;10
r;327199347;12736361;57258;777;10
r;326942115;12730346;57258;777;10
r;326942113;12730345;57258;777;10
r;326554312;12721243;57258;777;10
r;325978036;12709687;57258;777;10
r;325312445;83713;57258;777;10
r;325312443;415541;57258;777;10
r;325312441;2258;57258;777;10
r;322825159;2928129;57258;777;10
r;322825157;2928128;57258;777;10
r;322825155;428366;57258;777;10
r;322825153;300957;57258;777;10
r;320912985;5829132;57258;777;10
r;320912983;5829131;57258;777;10
r;320907026;12484349;57258;777;10
r;320907024;145131;57258;777;10
r;320907022;12484348;57258;777;10
r;320266290;306890;57258;777;10
r;320266288;190135;57258;777;10
r;320266286;5831652;57258;777;10
r;319822381;12313266;57258;777;10
r;319822379;3614650;57258;777;10
r;319530711;12301977;57258;777;10
r;319099058;12285147;57258;777;10
r;319099056;12285146;57258;777;10
r;318701470;3729544;57258;777;10
r;318701468;12267629;57258;777;10
r;318701466;177757;57258;777;10
r;318701464;12267628;57258;777;10
r;317566369;12246573;57258;777;10
r;314730728;12081057;57258;777;10
r;314730726;12076887;57258;777;10
r;314730724;12081054;57258;777;10
r;312946754;11972500;57258;777;10
