r;rid;node1;node2;type;w
r;311504515;5816523;57258;777;10
r;319913423;12320452;57258;777;10
r;308650608;11958198;57258;777;10
r;308640027;11957995;57258;777;10
r;308640025;11957994;57258;777;10
r;307765670;11932645;57258;777;10
r;305907423;274576;57258;777;10
r;305866822;11831321;57258;777;10
r;305866820;11831320;57258;777;10
r;305866818;11831319;57258;777;10
r;305866816;11831318;57258;777;10
r;305866814;11831317;57258;777;10
r;305321489;11823650;57258;777;10
r;305321487;11823649;57258;777;10
r;305321485;1571401;57258;777;10
r;305321483;11823648;57258;777;10
r;301214318;161195;57258;777;10
r;301214316;227708;57258;777;10
r;301214314;11754112;57258;777;10
r;300500448;11355741;57258;777;10
r;297801621;5534983;57258;777;10
r;297801619;10513309;57258;777;10
r;296864201;36406;57258;777;10
r;296864199;148459;57258;777;10
r;296864197;134032;57258;777;10
r;296604048;11553323;57258;777;10
r;296589521;11553065;57258;777;10
r;296033533;11519809;57258;777;10
r;296026853;149083;57258;777;10
r;296026851;86974;57258;777;10
r;296026849;26026;57258;777;10
r;296026847;71922;57258;777;10
r;296019804;11519515;57258;777;10
r;296018964;11519503;57258;777;10
r;296018962;11519502;57258;777;10
r;296018960;11519501;57258;777;10
r;296016211;3729938;57258;777;10
r;296011309;1757817;57258;777;10
r;296006278;8571113;57258;777;10
r;295522709;11502952;57258;777;10
r;295522707;11502951;57258;777;10
r;295343777;11501637;57258;777;10
r;295012555;5887346;57258;777;10
r;294813319;2359621;57258;777;10
r;293803506;11417405;57258;777;10
r;293803504;11417259;57258;777;10
r;293687308;11415433;57258;777;10
r;293687306;11415432;57258;777;10
r;291995792;44695;57258;777;10
r;291871569;11377555;57258;777;10
r;291871567;11377554;57258;777;10
r;291853669;11376864;57258;777;10
r;291853667;11376863;57258;777;10
r;291853665;11376862;57258;777;10
r;291491667;11363024;57258;777;10
r;291028668;3172910;57258;777;10
r;291028666;236152;57258;777;10
r;290997109;11354132;57258;777;10
r;290946173;11353526;57258;777;10
r;290941763;11353503;57258;777;10
r;290909732;11350889;57258;777;10
r;290903293;2551651;57258;777;10
r;289940237;274570;57258;777;10
r;288923201;11290580;57258;777;10
r;288315565;2154058;57258;777;10
r;288315563;2379248;57258;777;10
r;288276583;11251570;57258;777;10
r;288043929;11247613;57258;777;10
r;287534187;11217775;57258;777;10
r;287534185;11217774;57258;777;10
r;286734013;11178736;57258;777;10
r;283993653;413965;57258;777;10
r;283500811;11152196;57258;777;10
r;283484064;11151853;57258;777;10
r;283484062;11151852;57258;777;10
r;283421553;11150809;57258;777;10
r;283421551;11150808;57258;777;10
r;283258089;109832;57258;777;10
r;282609311;11128027;57258;777;10
r;281983273;5953810;57258;777;10
r;281895567;11107006;57258;777;10
r;281835199;2836195;57258;777;10
r;281810484;11105399;57258;777;10
r;281667762;11103322;57258;777;10
r;281663017;11103266;57258;777;10
r;281120382;11081908;57258;777;10
r;281117965;11081892;57258;777;10
r;281116842;23009;57258;777;10
r;281116221;11081862;57258;777;10
r;281116219;11081861;57258;777;10
r;281116217;180621;57258;777;10
r;281116215;11081860;57258;777;10
r;281116213;11081859;57258;777;10
r;281116142;332985;57258;777;10
r;281116139;566083;57258;777;10
r;280458273;154786;57258;777;10
r;280387518;11062354;57258;777;10
r;280387516;11062353;57258;777;10
r;279455197;2552287;57258;777;10
r;279006321;11013963;57258;777;10
r;279006319;11013962;57258;777;10
r;279006316;11013961;57258;777;10
r;279006313;11013960;57258;777;10
r;278338537;10144045;57258;777;10
r;278330554;11003619;57258;777;10
r;277933416;10997001;57258;777;10
r;277932069;42188;57258;777;10
r;277748952;170639;57258;777;10
r;277748950;49098;57258;777;10
r;277748948;5829311;57258;777;10
r;277711113;5836629;57258;777;10
r;277709678;10992301;57258;777;10
r;277445904;10988550;57258;777;10
r;277382057;10987322;57258;777;10
r;277131460;75462;57258;777;10
r;275298408;10937149;57258;777;10
r;275298406;10937148;57258;777;10
r;274128370;10909767;57258;777;10
r;276617100;10962032;57258;777;10
r;255369324;9012804;57258;777;10
r;231856326;1657518;57258;777;10
r;231854398;10071841;57258;777;10
r;231732602;9634975;57258;777;10
r;231732600;191712;57258;777;10
r;231732598;136284;57258;777;10
r;231732596;56362;57258;777;10
r;231732594;66372;57258;777;10
r;231732592;30472;57258;777;10
r;228396184;35796;57258;777;10
r;228396182;134901;57258;777;10
r;222196866;9973846;57258;777;10
r;221162126;142019;57258;777;10
r;218283460;9769005;57258;777;10
r;216637281;109636;57258;777;10
r;216637279;5882291;57258;777;10
r;216637277;8856457;57258;777;10
r;216637275;8856456;57258;777;10
r;216637273;8856455;57258;777;10
r;216637271;5882289;57258;777;10
r;216637269;5882288;57258;777;10
r;216637267;5882287;57258;777;10
r;476549667;6825549;57258;777;10
r;476620905;17455893;57258;777;10
r;476552650;7110254;57258;777;10
r;209790117;9212738;57258;777;10
r;195505475;9021855;57258;777;10
r;192984097;8914249;57258;777;10
r;190805332;8875112;57258;777;10
r;190263442;8851799;57258;777;10
r;220196848;9944317;57258;777;10
r;220339859;6333705;57258;777;10
r;220376100;5722635;57258;777;10
r;220378303;5872383;57258;777;10
r;220378368;9946049;57258;777;10
r;220378370;9946050;57258;777;10
r;220411911;6354330;57258;777;10
r;122878379;6699549;57258;777;10
r;122829868;6695104;57258;777;10
r;122829866;6695101;57258;777;10
r;122129250;114259;57258;777;10
r;121331870;6528203;57258;777;10
r;117130090;5983872;57258;777;10
r;117127323;5983799;57258;777;10
r;117127321;5983796;57258;777;10
r;117127319;5983794;57258;777;10
r;116977688;291525;57258;777;10
r;116977686;411788;57258;777;10
r;116977684;5979618;57258;777;10
r;116977682;5979617;57258;777;10
r;116875665;5975495;57258;777;10
r;116837575;5974968;57258;777;10
r;116837573;5974967;57258;777;10
r;116770259;5878785;57258;777;10
r;116754380;5877378;57258;777;10
r;116553366;5851860;57258;777;10
r;116366863;5953655;57258;777;10
r;116366861;5953654;57258;777;10
r;116365287;5953601;57258;777;10
r;116365285;5953599;57258;777;10
r;115997572;5941567;57258;777;10
r;115971601;5940650;57258;777;10
r;115934825;5939597;57258;777;10
r;115774447;5927270;57258;777;10
r;115732197;5926632;57258;777;10
r;115679938;5840208;57258;777;10
r;115647095;5922277;57258;777;10
r;115647093;5922276;57258;777;10
r;115647091;5922274;57258;777;10
r;115646744;5922267;57258;777;10
r;115646742;5922266;57258;777;10
r;115570888;5920144;57258;777;10
r;115299149;5910603;57258;777;10
r;115297464;5910534;57258;777;10
r;115297462;428955;57258;777;10
r;115297460;5910532;57258;777;10
r;115289691;5910223;57258;777;10
r;115289689;5910222;57258;777;10
r;115267786;5909644;57258;777;10
r;115267775;5909643;57258;777;10
r;115267626;5909641;57258;777;10
r;115267624;5909639;57258;777;10
r;115266054;5909606;57258;777;10
r;115256608;5909365;57258;777;10
r;115256606;5909364;57258;777;10
r;115256604;5909362;57258;777;10
r;115256445;5909359;57258;777;10
r;115220393;5908367;57258;777;10
r;115206709;5908121;57258;777;10
r;115206707;5908120;57258;777;10
r;115206705;5908119;57258;777;10
r;115181022;5895999;57258;777;10
r;115163622;5907318;57258;777;10
r;114954128;250657;57258;777;10
r;114867460;5897845;57258;777;10
r;114836693;5897550;57258;777;10
r;114487373;5880829;57258;777;10
r;114475214;5833398;57258;777;10
r;114313581;571603;57258;777;10
r;114313579;95024;57258;777;10
r;114313577;280780;57258;777;10
r;114313575;5873265;57258;777;10
r;114313573;5873264;57258;777;10
r;114125886;5855621;57258;777;10
r;114110643;5855277;57258;777;10
r;114110641;5855276;57258;777;10
r;113991699;5839935;57258;777;10
r;113991697;5839934;57258;777;10
r;113981959;5839137;57258;777;10
r;113981957;5839136;57258;777;10
r;113981955;5839135;57258;777;10
r;113941612;5838565;57258;777;10
r;113914411;140732;57258;777;10
r;113914409;296185;57258;777;10
r;113885368;5837024;57258;777;10
r;113885366;5837023;57258;777;10
r;113885364;5837022;57258;777;10
r;113885362;5837021;57258;777;10
r;113885360;153176;57258;777;10
r;113885358;129965;57258;777;10
r;113885356;5837020;57258;777;10
r;113858789;5836549;57258;777;10
r;113850930;5836353;57258;777;10
r;113847133;232285;57258;777;10
r;113830374;2645574;57258;777;10
r;113817558;5835741;57258;777;10
r;113817556;5835740;57258;777;10
r;113813317;5835649;57258;777;10
r;113800093;5835349;57258;777;10
r;113771953;5833840;57258;777;10
r;113771950;5833821;57258;777;10
r;113729660;5831888;57258;777;10
r;113729658;5831887;57258;777;10
r;113726044;2575086;57258;777;10
r;113724305;5831806;57258;777;10
r;113723593;2645483;57258;777;10
r;113723591;5831792;57258;777;10
r;113722393;5827610;57258;777;10
r;113719289;5831729;57258;777;10
r;113719056;5831728;57258;777;10
r;113715550;5831678;57258;777;10
r;113715417;5831677;57258;777;10
r;113711158;5831611;57258;777;10
r;113711156;5831610;57258;777;10
r;113708413;431443;57258;777;10
r;113699871;5831468;57258;777;10
r;113608785;5829184;57258;777;10
r;113592405;5828838;57258;777;10
r;113570389;190059;57258;777;10
r;113567043;5827971;57258;777;10
r;113557393;43786;57258;777;10
r;113551441;189900;57258;777;10
r;113544917;5827556;57258;777;10
r;113445995;5817872;57258;777;10
r;113445993;5817871;57258;777;10
r;113258719;5811797;57258;777;10
r;113258717;5811796;57258;777;10
r;113258715;5811795;57258;777;10
r;113254703;5811597;57258;777;10
r;113254514;5573698;57258;777;10
r;113254511;5811589;57258;777;10
r;113253407;5811539;57258;777;10
r;113253405;5811538;57258;777;10
r;113253403;5811537;57258;777;10
r;113233675;5810859;57258;777;10
r;113233673;5810858;57258;777;10
r;113121449;5534856;57258;777;10
r;113072526;5804809;57258;777;10
r;113101949;5805871;57258;777;10
r;112988917;5564953;57258;777;10
r;112988915;5564952;57258;777;10
r;112988913;5801440;57258;777;10
r;112885261;5797004;57258;777;10
r;111463207;5680722;57258;777;10
r;111463205;5680718;57258;777;10
r;110897934;5634597;57258;777;10
r;110712455;251337;57258;777;10
r;110712453;2355757;57258;777;10
r;110712451;5623280;57258;777;10
r;110712449;5623279;57258;777;10
r;110709061;5623158;57258;777;10
r;110709059;5623157;57258;777;10
r;110678600;5621849;57258;777;10
r;110670496;407361;57258;777;10
r;110613714;5619942;57258;777;10
r;110374126;5593740;57258;777;10
r;110374118;5593738;57258;777;10
r;110372807;5593516;57258;777;10
r;110370969;5593036;57258;777;10
r;110324112;113557;57258;777;10
r;110324108;5582291;57258;777;10
r;110316071;5580636;57258;777;10
r;110316069;5580611;57258;777;10
r;110314049;47004;57258;777;10
r;110314047;5580573;57258;777;10
r;110313746;2645536;57258;777;10
r;110313141;3552093;57258;777;10
r;110312193;347410;57258;777;10
r;110312191;5580513;57258;777;10
r;110311663;5580494;57258;777;10
r;110311661;5580493;57258;777;10
r;110311659;5580492;57258;777;10
r;110311657;5580491;57258;777;10
r;110310414;2645489;57258;777;10
r;110308964;5580411;57258;777;10
r;110198097;5534862;57258;777;10
r;110034833;5564580;57258;777;10
r;110033918;5564565;57258;777;10
r;476793296;6905129;57258;777;10
r;102009060;1997;57258;777;10
r;98809735;4331883;57258;777;10
r;93801216;3761523;57258;777;10
r;93418772;3742351;57258;777;10
r;93418770;3742350;57258;777;10
r;92930345;3722533;57258;777;10
r;92930343;12005;57258;777;10
r;92930341;293669;57258;777;10
r;91620297;89578;57258;777;10
r;91035882;2931557;57258;777;10
r;91035880;3600351;57258;777;10
r;91034597;3600307;57258;777;10
r;88723889;3551465;57258;777;10
r;88723887;3177651;57258;777;10
r;88723885;3551464;57258;777;10
r;88723883;3551463;57258;777;10
r;88719483;3551031;57258;777;10
r;88719481;2645468;57258;777;10
r;88718588;3550895;57258;777;10
r;88718586;3550894;57258;777;10
r;88718584;3550893;57258;777;10
r;87236157;2585576;57258;777;10
r;86831906;2598182;57258;777;10
r;86823088;3381123;57258;777;10
r;85749271;2586608;57258;777;10
r;84282377;26732;57258;777;10
r;83860525;145557;57258;777;10
r;83860523;221731;57258;777;10
r;83854641;282697;57258;777;10
r;83414985;3313174;57258;777;10
r;83414983;126061;57258;777;10
r;82791933;2572926;57258;777;10
r;82723216;57392;57258;777;10
r;291028663;5534759;57258;777;10
r;82408743;3298393;57258;777;10
r;82363528;3298247;57258;777;10
r;82363457;3298246;57258;777;10
r;82363455;3298245;57258;777;10
r;82363453;3298244;57258;777;10
r;81989375;3294872;57258;777;10
r;81775023;3293468;57258;777;10
r;81775021;3293471;57258;777;10
r;78674620;401977;57258;777;10
r;77826968;2125293;57258;777;10
r;77578001;2960;57258;777;10
r;76985415;3183403;57258;777;10
r;76728701;302185;57258;777;10
r;76603357;3177218;57258;777;10
r;76569140;3176665;57258;777;10
r;76526514;142367;57258;777;10
r;76500675;405637;57258;777;10
r;76500673;401033;57258;777;10
r;76479925;2645976;57258;777;10
r;76376209;244649;57258;777;10
r;76369556;242352;57258;777;10
r;76101973;3164348;57258;777;10
r;75967523;3159168;57258;777;10
r;75344365;1814494;57258;777;10
r;75344363;309038;57258;777;10
r;75344361;309037;57258;777;10
r;73164889;2955810;57258;777;10
r;73155990;2955511;57258;777;10
r;73155988;2955510;57258;777;10
r;72898415;2953112;57258;777;10
r;72854021;119487;57258;777;10
r;72854019;2457090;57258;777;10
r;72854017;287508;57258;777;10
r;72831545;2952297;57258;777;10
r;72773537;2951332;57258;777;10
r;72388329;2945152;57258;777;10
r;72046663;2646022;57258;777;10
r;72046661;2601675;57258;777;10
r;72045755;2934263;57258;777;10
r;72027500;2933804;57258;777;10
r;72728410;2950715;57258;777;10
r;71848101;2872080;57258;777;10
r;71784492;2927927;57258;777;10
r;71735865;190112;57258;777;10
r;71735742;2926793;57258;777;10
r;71700220;2204491;57258;777;10
r;71519175;2919194;57258;777;10
r;71519173;2544437;57258;777;10
r;71519171;2523239;57258;777;10
r;71242554;2521928;57258;777;10
r;71242556;2900741;57258;777;10
r;69873511;2514449;57258;777;10
r;69502863;2512170;57258;777;10
r;69502861;131044;57258;777;10
r;69502859;2852316;57258;777;10
r;61172516;2483785;57258;777;10
r;59144105;2477771;57258;777;10
r;55942016;2474623;57258;777;10
r;55285857;2442302;57258;777;10
r;55047776;2433584;57258;777;10
r;55014241;2596964;57258;777;10
r;54713881;2428674;57258;777;10
r;54539286;2424302;57258;777;10
r;54484416;2588721;57258;777;10
r;54484414;2588720;57258;777;10
r;54484412;2421052;57258;777;10
r;54250530;2586955;57258;777;10
r;54250528;378684;57258;777;10
r;54250526;2586954;57258;777;10
r;54250524;2411264;57258;777;10
r;53618677;2404010;57258;777;10
r;53238133;2397383;57258;777;10
r;53196485;2395116;57258;777;10
r;52648280;2579073;57258;777;10
r;52648278;2380347;57258;777;10
r;52244982;2379922;57258;777;10
r;52244978;2379920;57258;777;10
r;52219745;594059;57258;777;10
r;52219743;264288;57258;777;10
r;52219739;2375956;57258;777;10
r;52219737;2375958;57258;777;10
r;52219730;2375957;57258;777;10
r;34776595;2353334;57258;777;10
r;34535315;2346762;57258;777;10
r;34451258;2218924;57258;777;10
r;34397977;15368;57258;777;10
r;33947336;393187;57258;777;10
r;32073890;309245;57258;777;10
r;32073888;251522;57258;777;10
r;32073886;190047;57258;777;10
r;31423587;1934472;57258;777;10
r;31158120;1925196;57258;777;10
r;31090180;190210;57258;777;10
r;30957119;139790;57258;777;10
r;30700046;46412;57258;777;10
r;30675963;83467;57258;777;10
r;30620479;263884;57258;777;10
r;30138709;1855901;57258;777;10
r;30034159;1839121;57258;777;10
r;30030297;1838749;57258;777;10
r;29991153;1834584;57258;777;10
r;29945440;1830062;57258;777;10
r;29945438;115477;57258;777;10
r;29932818;1856432;57258;777;10
r;29932816;1828965;57258;777;10
r;29579592;1805105;57258;777;10
r;29578768;217459;57258;777;10
r;29088335;1657492;57258;777;10
r;29071934;35397;57258;777;10
r;29009529;95244;57258;777;10
r;28760885;372255;57258;777;10
r;28635669;309821;57258;777;10
r;28625314;51709;57258;777;10
r;28606559;1740873;57258;777;10
r;28433347;1730936;57258;777;10
r;28231992;179920;57258;777;10
r;28170265;1706001;57258;777;10
r;27742194;128791;57258;777;10
r;27557177;197172;57258;777;10
r;27557175;1658555;57258;777;10
r;27509592;580812;57258;777;10
r;27509590;580811;57258;777;10
r;27509588;580810;57258;777;10
r;27509586;40258;57258;777;10
r;26201449;115125;57258;777;10
r;26201447;1573993;57258;777;10
r;25138628;332984;57258;777;10
r;25072764;13700;57258;777;10
r;24799421;135832;57258;777;10
r;24759930;98666;57258;777;10
r;24564697;81939;57258;777;10
r;24564695;299509;57258;777;10
r;24326503;1468284;57258;777;10
r;24256911;274665;57258;777;10
r;23499725;179947;57258;777;10
r;22253719;108292;57258;777;10
r;22137665;404105;57258;777;10
r;22044687;133596;57258;777;10
r;21847272;431214;57258;777;10
r;21528209;1084103;57258;777;10
r;21528207;356795;57258;777;10
r;21241218;465006;57258;777;10
r;21241216;465005;57258;777;10
r;21241214;336113;57258;777;10
r;21241212;190156;57258;777;10
r;21241210;309256;57258;777;10
r;21227817;374153;57258;777;10
r;21225829;462520;57258;777;10
r;19671268;745895;57258;777;10
r;19671266;745894;57258;777;10
r;19607285;182140;57258;777;10
r;19607283;734593;57258;777;10
r;19607281;734592;57258;777;10
r;19166006;115322;57258;777;10
r;19097267;85893;57258;777;10
r;19013432;50147;57258;777;10
r;18739715;162405;57258;777;10
r;18736065;16641;57258;777;10
r;18698356;81170;57258;777;10
r;18596495;284193;57258;777;10
r;18577746;592135;57258;777;10
r;18577744;592132;57258;777;10
r;18577742;592134;57258;777;10
r;18562404;117523;57258;777;10
r;18520853;590071;57258;777;10
r;18482525;588839;57258;777;10
r;18482523;101067;57258;777;10
r;18395951;197398;57258;777;10
r;18395949;586259;57258;777;10
r;18366882;150998;57258;777;10
r;18313915;132645;57258;777;10
r;18310536;129953;57258;777;10
r;18310534;282827;57258;777;10
r;18310532;142252;57258;777;10
r;18310530;282826;57258;777;10
r;18297040;119948;57258;777;10
r;18273302;105498;57258;777;10
r;18219847;71438;57258;777;10
r;18202919;61150;57258;777;10
r;18174867;42671;57258;777;10
r;18174835;42665;57258;777;10
r;18174833;580902;57258;777;10
r;18174831;580901;57258;777;10
r;18174829;39942;57258;777;10
r;18174827;78291;57258;777;10
r;18139143;18447;57258;777;10
r;18070276;129807;57258;777;10
r;17978635;11737;57258;777;10
r;17971327;8575;57258;777;10
r;17853289;49458;57258;777;10
r;17825829;16929;57258;777;10
r;17825827;575815;57258;777;10
r;17825825;151575;57258;777;10
r;17825608;34912;57258;777;10
r;17809443;91540;57258;777;10
r;17564468;424680;57258;777;10
r;17496474;418126;57258;777;10
r;17459000;414901;57258;777;10
r;17444826;413568;57258;777;10
r;17437680;109931;57258;777;10
r;17419510;411894;57258;777;10
r;17409568;410887;57258;777;10
r;17407264;410923;57258;777;10
r;17386220;91155;57258;777;10
r;17371348;408217;57258;777;10
r;17358872;570262;57258;777;10
r;17358870;339413;57258;777;10
r;17358868;407100;57258;777;10
r;17350837;406521;57258;777;10
r;17343926;405985;57258;777;10
r;17341709;405873;57258;777;10
r;17321576;569978;57258;777;10
r;17321574;404426;57258;777;10
r;17293909;402023;57258;777;10
r;17178666;97545;57258;777;10
r;17178664;567995;57258;777;10
r;17178662;383550;57258;777;10
r;17119330;371699;57258;777;10
r;17115896;370969;57258;777;10
r;17100089;368197;57258;777;10
r;17099137;368000;57258;777;10
r;17099135;16928;57258;777;10
r;17081746;365388;57258;777;10
r;17071422;363493;57258;777;10
r;16989592;349564;57258;777;10
